$ date -R
Fri, 02 Jun 2023 09:37:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5240/6974) Updating files:  76% (5301/6974) Updating files:  77% (5370/6974) Updating files:  78% (5440/6974) Updating files:  79% (5510/6974) Updating files:  80% (5580/6974) Updating files:  81% (5649/6974) Updating files:  82% (5719/6974) Updating files:  83% (5789/6974) Updating files:  84% (5859/6974) Updating files:  85% (5928/6974) Updating files:  86% (5998/6974) Updating files:  87% (6068/6974) Updating files:  88% (6138/6974) Updating files:  89% (6207/6974) Updating files:  90% (6277/6974) Updating files:  91% (6347/6974) Updating files:  92% (6417/6974) Updating files:  93% (6486/6974) Updating files:  94% (6556/6974) Updating files:  95% (6626/6974) Updating files:  96% (6696/6974) Updating files:  97% (6765/6974) Updating files:  98% (6835/6974) Updating files:  99% (6905/6974) Updating files: 100% (6974/6974) Updating files: 100% (6974/6974), done.
HEAD is now at 884fe9da1b7c Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (9e87b63ed37e Merge tag 'fbdev-for-6.4-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 884fe9da1b7c..9e87b63ed37e
Fast-forward (no commit created; -m option ignored)
 Documentation/netlink/specs/ethtool.yaml           |  32 ++---
 drivers/staging/wlan-ng/p80211hdr.h                |  21 ----
 drivers/staging/wlan-ng/p80211ioctl.h              |  21 ----
 drivers/staging/wlan-ng/p80211metadef.h            |  21 ----
 drivers/staging/wlan-ng/p80211metastruct.h         |  39 +------
 drivers/staging/wlan-ng/p80211mgmt.h               |  21 ----
 drivers/staging/wlan-ng/p80211msg.h                |  21 ----
 drivers/staging/wlan-ng/p80211netdev.c             |  21 ----
 drivers/staging/wlan-ng/p80211netdev.h             |  21 ----
 drivers/staging/wlan-ng/p80211req.c                |  21 ----
 drivers/staging/wlan-ng/p80211req.h                |  21 ----
 drivers/staging/wlan-ng/p80211types.h              |  21 ----
 drivers/staging/wlan-ng/p80211wep.c                |  21 ----
 drivers/staging/wlan-ng/prism2fw.c                 |  21 ----
 drivers/staging/wlan-ng/prism2mgmt.c               |  71 +++---------
 drivers/staging/wlan-ng/prism2mgmt.h               |  21 ----
 drivers/staging/wlan-ng/prism2mib.c                |  21 ----
 drivers/staging/wlan-ng/prism2sta.c                |  21 ----
 43 files changed, 200 insertions(+), 887 deletions(-)
Merging counter-next/counter-next (98ffe0252911 counter: 104-quad-8: Migrate to the regmap API)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Auto-merging drivers/counter/Kconfig
Merge made by the 'ort' strategy.
 drivers/counter/104-quad-8.c      | 802 +++++++++++++++++++++-----------------
 drivers/counter/Kconfig           |   7 +-
 drivers/counter/stm32-timer-cnt.c |   3 +
 tools/counter/.gitignore          |   2 +
 tools/counter/Makefile            |   1 +
 5 files changed, 449 insertions(+), 366 deletions(-)
 create mode 100644 tools/counter/.gitignore
Merging mux/for-next (213700a8b96f dt-bindings: ti-serdes-mux: Add defines for J784S4 SoC)
  213700a8b96f ("dt-bindings: ti-serdes-mux: Add defines for J784S4 SoC")
  76ac787cd671 ("mux: mmio: drop obsolete dependency on COMPILE_TEST")
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Merge made by the 'ort' strategy.
Merging dmaengine/next (907514a7dc4c dmaengine: sprd: Don't set chancnt)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Auto-merging MAINTAINERS
Auto-merging drivers/dma/ti/k3-udma.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/dma/stericsson,dma40.yaml  |  36 ++-
 .../devicetree/bindings/dma/ti/k3-bcdma.yaml       |  30 +-
 .../bindings/dma/xilinx/xlnx,zynqmp-dpdma.yaml     |   6 +
 MAINTAINERS                                        |   4 +-
 drivers/dma/Kconfig                                |   1 +
 drivers/dma/dma-axi-dmac.c                         |   1 -
 drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.c     |   1 -
 drivers/dma/dw-edma/Makefile                       |   8 +-
 drivers/dma/dw-edma/dw-edma-core.c                 |  88 ++----
 drivers/dma/dw-edma/dw-edma-core.h                 |  58 ++++
 drivers/dma/dw-edma/dw-edma-pcie.c                 |   4 +-
 drivers/dma/dw-edma/dw-edma-v0-core.c              |  85 +++++-
 drivers/dma/dw-edma/dw-edma-v0-core.h              |  14 +-
 drivers/dma/dw-edma/dw-hdma-v0-core.c              | 296 ++++++++++++++++++
 drivers/dma/dw-edma/dw-hdma-v0-core.h              |  17 ++
 drivers/dma/dw-edma/dw-hdma-v0-debugfs.c           | 170 +++++++++++
 drivers/dma/dw-edma/dw-hdma-v0-debugfs.h           |  22 ++
 drivers/dma/dw-edma/dw-hdma-v0-regs.h              | 129 ++++++++
 drivers/dma/plx_dma.c                              |   1 -
 drivers/dma/qcom/Kconfig                           |   1 +
 drivers/dma/qcom/bam_dma.c                         |  18 +-
 drivers/dma/qcom/hidma.c                           |   1 -
 drivers/dma/sprd-dma.c                             |   1 -
 drivers/dma/ste_dma40.c                            | 334 +++++++++------------
 .../dma-ste-dma40.h => drivers/dma/ste_dma40.h     | 101 +------
 drivers/dma/ste_dma40_ll.c                         |   3 +-
 drivers/dma/ti/k3-psil-j721s2.c                    |  11 +
 drivers/dma/ti/k3-udma.c                           |  25 ++
 drivers/pci/controller/dwc/pcie-designware.c       |   2 +-
 include/linux/dma/edma.h                           |   7 +-
 30 files changed, 1074 insertions(+), 401 deletions(-)
 create mode 100644 drivers/dma/dw-edma/dw-hdma-v0-core.c
 create mode 100644 drivers/dma/dw-edma/dw-hdma-v0-core.h
 create mode 100644 drivers/dma/dw-edma/dw-hdma-v0-debugfs.c
 create mode 100644 drivers/dma/dw-edma/dw-hdma-v0-debugfs.h
 create mode 100644 drivers/dma/dw-edma/dw-hdma-v0-regs.h
 rename include/linux/platform_data/dma-ste-dma40.h => drivers/dma/ste_dma40.h (51%)
Merging cgroup/for-next (39ad5a5ef95e Merge branch 'for-6.5' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Auto-merging kernel/cgroup/cgroup.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/sched/deadline.c
Auto-merging kernel/sched/sched.h
Merge made by the 'ort' strategy.
 include/linux/cpuset.h    |  12 ++-
 include/linux/sched.h     |   4 +-
 kernel/cgroup/cgroup-v1.c |   8 +-
 kernel/cgroup/cgroup.c    |  27 ++---
 kernel/cgroup/cpuset.c    | 265 +++++++++++++++++++++++++++-------------------
 kernel/sched/core.c       |  41 ++++---
 kernel/sched/deadline.c   |  67 +++++++++---
 kernel/sched/sched.h      |   2 +-
 8 files changed, 261 insertions(+), 165 deletions(-)
Merging scsi/for-next (d8975ee303e6 Merge branch 'fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Auto-merging drivers/scsi/qla2xxx/qla_def.h
Auto-merging drivers/scsi/qla2xxx/qla_init.c
Auto-merging drivers/scsi/qla2xxx/qla_isr.c
Merge made by the 'ort' strategy.
 drivers/scsi/libsas/sas_expander.c             | 124 ++++----
 drivers/scsi/lpfc/lpfc_attr.c                  |   4 +-
 drivers/scsi/lpfc/lpfc_crtn.h                  |   4 +-
 drivers/scsi/lpfc/lpfc_els.c                   |  30 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c               |  24 +-
 drivers/scsi/lpfc/lpfc_hw4.h                   |  11 +-
 drivers/scsi/lpfc/lpfc_init.c                  |  26 +-
 drivers/scsi/lpfc/lpfc_nvme.c                  |  46 +--
 drivers/scsi/lpfc/lpfc_scsi.c                  |   3 +-
 drivers/scsi/lpfc/lpfc_sli.c                   | 390 ++++++++++++++++---------
 drivers/scsi/lpfc/lpfc_sli4.h                  |   4 +-
 drivers/scsi/lpfc/lpfc_version.h               |   2 +-
 drivers/scsi/mpi3mr/mpi3mr_transport.c         |   2 +-
 drivers/scsi/pm8001/pm8001_init.c              |  32 +-
 drivers/scsi/pm8001/pm8001_sas.h               |   1 +
 drivers/scsi/pm8001/pm80xx_hwi.c               | 126 +++++---
 drivers/scsi/qedf/qedf_main.c                  |   3 +-
 drivers/scsi/qla2xxx/qla_attr.c                |  13 +
 drivers/scsi/qla2xxx/qla_def.h                 |  21 ++
 drivers/scsi/qla2xxx/qla_gbl.h                 |   2 +-
 drivers/scsi/qla2xxx/qla_init.c                | 256 ++++++++++++++--
 drivers/scsi/qla2xxx/qla_iocb.c                |  33 ++-
 drivers/scsi/qla2xxx/qla_isr.c                 |  64 +++-
 drivers/scsi/qla2xxx/qla_os.c                  | 130 ++++-----
 drivers/scsi/qla2xxx/qla_version.h             |   4 +-
 drivers/scsi/smartpqi/Kconfig                  |   2 +-
 drivers/scsi/smartpqi/smartpqi.h               |   6 +-
 drivers/scsi/smartpqi/smartpqi_init.c          | 284 +++++++++---------
 drivers/scsi/smartpqi/smartpqi_sas_transport.c |  34 +--
 drivers/scsi/smartpqi/smartpqi_sis.c           |   2 +-
 drivers/scsi/smartpqi/smartpqi_sis.h           |   2 +-
 drivers/ufs/core/ufshcd.c                      |  20 +-
 drivers/ufs/host/ufs-mediatek.c                |   3 -
 33 files changed, 1087 insertions(+), 621 deletions(-)
Merging scsi-mkp/for-next (467e6cc73ef2 Merge patch series "UFS host controller driver patches")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging MAINTAINERS
Auto-merging block/bfq-iosched.c
Auto-merging block/blk-core.c
Auto-merging drivers/ata/libata-core.c
Auto-merging drivers/ata/libata-eh.c
Auto-merging drivers/ata/libata-scsi.c
Auto-merging drivers/md/dm.c
Auto-merging drivers/nvme/host/core.c
Auto-merging drivers/nvme/host/nvme.h
Auto-merging drivers/scsi/qla2xxx/qla_init.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/target/iscsi/iscsi_target_util.c
Auto-merging drivers/ufs/core/ufs-mcq.c
Auto-merging drivers/ufs/core/ufshcd.c
Auto-merging include/linux/blk_types.h
Auto-merging include/linux/libata.h
Auto-merging include/ufs/ufshcd.h
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-block-device       |  22 ++
 .../devicetree/bindings/ufs/qcom,ufs.yaml          |   2 +
 Documentation/scsi/arcmsr_spec.rst                 |   1 +
 Documentation/scsi/dc395x.rst                      |  17 +-
 Documentation/scsi/g_NCR5380.rst                   |   6 +-
 Documentation/scsi/index.rst                       |  37 +-
 Documentation/scsi/megaraid.rst                    |   6 +-
 Documentation/scsi/ncr53c8xx.rst                   |   6 +-
 Documentation/scsi/scsi-changer.rst                |   6 +-
 Documentation/scsi/scsi-generic.rst                |  53 +--
 Documentation/scsi/scsi.rst                        |  23 +-
 Documentation/scsi/scsi_fc_transport.rst           |   8 +-
 Documentation/scsi/sym53c8xx_2.rst                 |   6 +-
 MAINTAINERS                                        |  13 +-
 block/bfq-iosched.c                                |   8 +-
 block/blk-core.c                                   |   5 +-
 block/ioprio.c                                     |   6 +-
 drivers/ata/libata-core.c                          | 204 +++++++++-
 drivers/ata/libata-eh.c                            | 130 ++++++-
 drivers/ata/libata-sata.c                          | 103 ++++-
 drivers/ata/libata-scsi.c                          | 383 ++++++++++++++----
 drivers/ata/libata.h                               |   2 +-
 drivers/md/dm.c                                    |  69 ++++
 drivers/message/fusion/Kconfig                     |   2 +-
 drivers/message/fusion/mptbase.c                   |   4 +-
 drivers/message/fusion/mptctl.c                    |   2 +-
 drivers/nvme/host/Makefile                         |   2 +-
 drivers/nvme/host/core.c                           | 149 +------
 drivers/nvme/host/nvme.h                           |   2 +
 drivers/nvme/host/pr.c                             | 315 +++++++++++++++
 drivers/s390/block/dasd.c                          |   7 +-
 drivers/scsi/3w-xxxx.c                             |   4 +-
 drivers/scsi/Kconfig                               |  25 +-
 drivers/scsi/aic7xxx/Kconfig.aic79xx               |   2 +-
 drivers/scsi/aic7xxx/Kconfig.aic7xxx               |   2 +-
 drivers/scsi/aic94xx/Kconfig                       |   2 +-
 drivers/scsi/bfa/bfa_fcbuild.c                     |   4 +-
 drivers/scsi/bfa/bfa_fcs.c                         |   4 +-
 drivers/scsi/bfa/bfa_fcs_lport.c                   |  20 +-
 drivers/scsi/bfa/bfa_ioc.c                         |   2 +-
 drivers/scsi/bfa/bfa_svc.c                         |   2 +-
 drivers/scsi/bfa/bfad.c                            |  10 +-
 drivers/scsi/bfa/bfad_attr.c                       |   2 +-
 drivers/scsi/bfa/bfad_bsg.c                        |   4 +-
 drivers/scsi/bfa/bfad_im.c                         |   2 +-
 drivers/scsi/fcoe/fcoe_transport.c                 |   2 +-
 drivers/scsi/fnic/fnic_debugfs.c                   |   8 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |  28 +-
 drivers/scsi/hosts.c                               |   1 +
 drivers/scsi/lpfc/lpfc.h                           |  65 +---
 drivers/scsi/lpfc/lpfc_ct.c                        |  94 ++---
 drivers/scsi/lpfc/lpfc_els.c                       |  14 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  35 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |  20 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   3 -
 drivers/scsi/lpfc/lpfc_init.c                      | 250 ++++--------
 drivers/scsi/lpfc/lpfc_logmsg.h                    |   6 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |  17 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |   6 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |  65 ++--
 drivers/scsi/lpfc/lpfc_sli.c                       |  54 +--
 drivers/scsi/lpfc/lpfc_version.h                   |   2 +-
 drivers/scsi/megaraid/Kconfig.megaraid             |   6 +-
 drivers/scsi/megaraid/megaraid_sas.h               |   8 +-
 drivers/scsi/mpi3mr/mpi3mr.h                       |   8 +-
 drivers/scsi/mpi3mr/mpi3mr_fw.c                    |   7 +-
 drivers/scsi/mvsas/Kconfig                         |   2 +-
 drivers/scsi/pcmcia/Kconfig                        |   6 +-
 drivers/scsi/pm8001/pm8001_sas.c                   |  22 ++
 drivers/scsi/qla2xxx/Kconfig                       |   2 +-
 drivers/scsi/qla2xxx/qla_init.c                    |   8 +-
 drivers/scsi/qla2xxx/qla_mr.c                      |  20 +-
 drivers/scsi/qla2xxx/qla_os.c                      |   2 +-
 drivers/scsi/qla4xxx/ql4_mbx.c                     |   8 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |  14 +-
 drivers/scsi/scsi.c                                | 169 +++++++-
 drivers/scsi/scsi_common.c                         |  46 ++-
 drivers/scsi/scsi_error.c                          |  48 ++-
 drivers/scsi/scsi_lib.c                            |  57 +--
 drivers/scsi/scsi_priv.h                           |   6 +
 drivers/scsi/scsi_scan.c                           |   3 +
 drivers/scsi/scsi_sysfs.c                          |  30 ++
 drivers/scsi/scsi_transport_sas.c                  |   2 +-
 drivers/scsi/sd.c                                  | 189 ++++++---
 drivers/scsi/smartpqi/smartpqi_init.c              |   2 +-
 drivers/scsi/sr.c                                  |   2 +-
 drivers/scsi/sym53c8xx_2/sym_glue.c                |   2 +-
 drivers/scsi/virtio_scsi.c                         |   4 +-
 drivers/target/iscsi/iscsi_target_parameters.c     |   4 +-
 drivers/target/iscsi/iscsi_target_util.c           |   4 +-
 drivers/target/target_core_configfs.c              |  10 +-
 drivers/target/target_core_device.c                |   6 +-
 drivers/target/target_core_file.c                  |   4 +-
 drivers/target/target_core_iblock.c                | 275 ++++++++++++-
 drivers/target/target_core_pr.c                    |  79 +++-
 drivers/target/target_core_rd.c                    |   4 +-
 drivers/target/target_core_sbc.c                   |  13 +-
 drivers/target/target_core_spc.c                   | 113 ++++--
 drivers/ufs/core/ufs-fault-injection.c             |   2 +-
 drivers/ufs/core/ufs-hwmon.c                       |   2 +-
 drivers/ufs/core/ufs-mcq.c                         | 259 +++++++++++-
 drivers/ufs/core/ufs-sysfs.c                       |   2 +-
 drivers/ufs/core/ufshcd-crypto.c                   |   2 +-
 drivers/ufs/core/ufshcd-priv.h                     |  21 +-
 drivers/ufs/core/ufshcd.c                          | 432 +++++++++++++--------
 drivers/ufs/core/ufshpb.c                          |   6 +-
 drivers/ufs/core/ufshpb.h                          |   2 +-
 drivers/ufs/host/cdns-pltfrm.c                     |   1 -
 drivers/ufs/host/tc-dwc-g210-pci.c                 |  10 -
 drivers/ufs/host/tc-dwc-g210-pltfrm.c              |   1 -
 drivers/ufs/host/ufs-exynos.c                      |   3 +-
 drivers/ufs/host/ufs-hisi.c                        |  25 +-
 drivers/ufs/host/ufs-mediatek.c                    |   1 -
 drivers/ufs/host/ufs-qcom.c                        |   3 +-
 drivers/ufs/host/ufs-sprd.c                        |   1 -
 drivers/ufs/host/ufshcd-pci.c                      |  10 -
 drivers/ufs/host/ufshcd-pltfrm.c                   |   6 -
 drivers/ufs/host/ufshcd-pltfrm.h                   |   1 -
 include/linux/ata.h                                |  11 +-
 include/linux/blk_types.h                          |  10 +-
 include/linux/libata.h                             |  38 +-
 include/linux/nvme.h                               |  51 ++-
 include/linux/pr.h                                 |  25 ++
 include/scsi/scsi_cmnd.h                           |   5 +
 include/scsi/scsi_common.h                         |  13 +
 include/scsi/scsi_device.h                         |  18 +-
 include/scsi/scsi_host.h                           |   6 +
 include/scsi/scsi_proto.h                          |   5 +
 include/target/target_core_backend.h               |   8 +-
 include/target/target_core_base.h                  |   3 +-
 include/trace/events/scsi.h                        |  21 +-
 include/uapi/linux/ioprio.h                        |  68 +++-
 include/ufs/ufshcd.h                               |   8 +-
 include/ufs/ufshci.h                               |  25 +-
 134 files changed, 3421 insertions(+), 1223 deletions(-)
 create mode 100644 drivers/nvme/host/pr.c
Merging vhost/linux-next (ebddc00f450d vhost_net: revert upend_idx only on retriable error)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Auto-merging drivers/vhost/vdpa.c
Auto-merging drivers/vhost/vhost.c
Auto-merging drivers/vhost/vhost.h
Merge made by the 'ort' strategy.
 drivers/vhost/net.c              | 11 ++++++++---
